Origin,AVG(CarrierDelay),AVG(WeatherDelay),AVG(NASDelay),AVG(SecurityDelay),AVG(LateAircraftDelay),COUNT(carrierDelay),COUNT(WeatherDelay),COUNT(NASDelay),COUNT(SecurityDelay),COUNT(LateAircraftDelay)
PDX,2.3048,0.2026,2.3840,0.0069,3.0322,18706,1158,24431,80,19982
IAH,3.8501,0.9552,2.8816,0.0067,4.1171,67686,11591,73307,176,58899
MSY,2.6059,0.4505,2.9409,0.0156,4.9863,20996,2616,23018,135,26059
SNA,1.9108,0.2678,2.3985,0.0048,3.8255,12765,941,16924,37,19385
BDL,3.0267,0.4358,2.4675,0.0077,4.1343,9976,962,10386,45,9460
RSW,2.7806,0.3424,3.4228,0.0050,5.4142,12289,987,14586,37,15551
SAT,2.7702,0.3353,1.9668,0.0041,4.3525,13148,894,12899,36,16685
MKE,3.1019,0.5742,2.7704,0.0045,4.2936,9956,1470,14356,33,13578
PBI,3.5995,0.3412,4.7723,0.0219,5.9707,13489,834,14737,80,15064
CLT,3.5436,0.6944,2.6835,0.0367,4.4660,88975,12268,90622,1481,78087
BWI,3.8314,0.5448,2.4025,0.0335,3.9599,56371,4151,44159,514,50218
LGA,3.9431,0.6171,3.9123,0.0124,7.4120,62603,7020,82468,233,82091
BNA,3.0868,0.4444,2.6301,0.0112,4.9535,27666,2764,28119,131,34043
MFE,3.9413,0.6604,2.5546,0.0037,5.2397,974,131,1268,8,1549
EWR,4.6364,0.7297,3.7271,0.0124,7.5510,80823,6917,79632,283,79232
AUS,3.0730,0.4468,2.6455,0.0122,4.6346,23300,1993,24433,177,26322
RDU,3.4261,0.5307,3.8581,0.0123,5.2196,20697,2097,25392,134,23494
LIH,2.2888,0.1450,0.4197,0.0060,3.0068,3742,552,1442,20,4517
MCI,2.4607,0.3930,2.3537,0.0093,4.1534,16091,1598,19505,130,21809
ORF,4.0336,0.5079,3.6785,0.0113,5.0672,6077,596,7443,20,7392
COS,6.8547,0.8606,3.2267,0.0014,4.3707,3671,632,4639,4,3315
STT,3.3223,0.2659,1.9618,0.0405,6.6358,1401,166,1707,39,2114
TUL,2.8524,0.5500,2.2665,0.0108,4.2452,4658,606,6005,26,6872
FLL,4.2392,0.6328,4.3008,0.0497,4.6437,51836,5641,54429,841,45637
IND,3.0476,0.4763,3.3012,0.0081,4.2682,12869,1486,17090,41,15535
OKC,3.1511,0.8125,2.1072,0.0133,4.6160,6454,1017,7306,37,8972
PIT,2.6341,0.3632,3.1781,0.0073,4.0448,11102,1184,17034,39,14095
ABQ,2.9313,0.4226,1.8578,0.0461,4.6575,8871,721,8372,111,11610
RNO,2.7608,0.3391,2.5014,0.0072,4.9397,5995,407,7368,31,8982
ELP,3.2229,0.5213,1.6483,0.0080,4.7542,5401,496,4773,32,7287
CMH,3.0335,0.4871,3.4345,0.0041,4.2294,12101,1398,16391,35,14506
SMF,2.3272,0.1223,1.7269,0.0066,4.4210,17372,532,17395,64,24191
PSP,4.4091,0.3004,4.0513,0.0083,4.4926,3014,160,5168,27,4232
DAY,3.7927,0.5409,3.6283,0.0024,5.1451,3408,423,5125,6,4612
MEM,3.1459,0.4931,3.0785,0.0045,4.5556,6577,743,8424,27,8561
MSP,3.3877,0.8659,2.9531,0.0091,2.8120,49769,6930,66874,152,42983
GUC,4.2951,0.5751,2.5257,0.0152,9.2980,77,19,142,2,172
SDF,3.6142,0.5369,3.4082,0.0096,4.5981,5763,628,7699,31,7415
BHM,3.4344,0.3834,2.7236,0.0125,5.0912,5322,641,6468,32,7462
ICT,3.8984,0.6370,2.8485,0.0038,4.7707,2583,466,3767,9,4251
EGE,5.9708,1.6867,3.6651,0.0090,11.9446,666,168,1058,5,1125
DSM,3.8188,0.7382,3.0853,0.0132,4.5965,3378,723,5460,25,4867
FAT,5.8617,0.2670,3.1980,0.0284,4.2559,3007,126,4525,18,3743
OMA,3.1427,0.5120,2.7138,0.0125,4.1329,6821,792,9367,13,9047
STX,3.7842,0.0388,1.4623,0.1385,4.9152,433,12,381,26,499
LIT,2.8689,0.5696,2.8857,0.0068,4.3530,3723,568,5013,15,5147
RIC,4.6292,0.4800,4.2412,0.0082,4.8295,8584,695,10959,37,8802
MTJ,3.4655,1.0956,3.1578,0.0089,7.2553,304,52,599,7,798
ANC,2.4095,0.1926,1.0530,0.0049,1.9751,4592,321,5661,18,3343
BET,0.7274,0.1340,0.7182,0.4876,3.4005,143,37,334,124,284
